PROJID,PROJNAME,STATENUM,FEDNUM,REGION,LOCATION,PROJMAN,PHONENUM,ANTADVDT,DESCRIPTION,ADDLINFO,ENGEST
CFHWY00447,AMATS: BOUNDARY AVE: BONIFACE TO OKLAHOMA,CFHWY00447,1631,Central Region,Anchorage,Steven J Rzepka,(907)269-0592,January 2022,"Pavement Preservation, Roadside Hardware, ADA Improvements, Drainage Improvements, Minor Safety Improvements, Minor Structural Improvement, Utility Relocation",,"Between $2,500,000 and $5,000,000"
21-25-044A,Anchorage and Eagle River Street Sweeping - 2022,21-25-044A,N/A,Central Region,Municipality Of Anchorage,Burrell L Nickeson,(907)269-0757,January 2022,"This state funded contract is for sweeping and cleaning streets, medians, sidewalks, and pathways in Area A of the Anchorage and Eagle River Areas of the Anchorage Maintenance District.",,"Between $1,000,000 and $2,500,000"
21-25-044B,Anchorage and Eagle River Street Sweeping - 2022,21-25-044B,N/A,Central Region,Municipality Of Anchorage,Burrell L Nickeson,(907)269-0757,January 2022,"This state funded contract is for sweeping and cleaning streets, medians, sidewalks, and pathways in Area B of the Anchorage and Eagle River Areas of the Anchorage Maintenance District.",,"Between $1,000,000 and $2,500,000"
21-25-1-045,"CR22 Mat-Su District NHS Preventative Maintenance CFHWY00861 / 0001733
CR22 Mat-Su District NON-NHS Preventative Maintenance CFHWY00864 / 0001740",21-25-1-045,N/A,Central Region,Matanuska-Susitna Borough,Vernon S Vreeland,(907)269-0778,January 2022,"This federally-funded contract shall furnish all materials (excluding paint and beads), labor, equipment, tools, transportation, mobilization, demobilization, lodging, per-diem, and supervision necessary to meet specifications of this contract consisting of the application of painted markings and stripes on the surface of roadways, according to these specifications and at the locations shown on Appendix A, or as directed by the Department of Transportation & Public Facilities (DOT&PF) Representative. This work is located in the Matanuska-Susitna Maintenance & Operations District. The State may opt to offer renewal of this contract for four (4) additional one year periods.",,"Between $200,000 and $500,000"
CFHWY00387,"AMATS: CHUGACH FOOTHILLS CONNECTOR, PHASE II",CFHWY00387,TA18004,Central Region,Anchorage,Alexander L Read,(907)269-0641,February 2022,Project will construct a multi-use path on Tudor Road between Regal Mountain Drive and Campbell Airstrip Road.  Work may include roadside hardware and drainage improvements.,,"Between $2,500,000 and $5,000,000"
CFAPT00718,"ANC GATES B4, B6, B7, B8, & B9 IMPROVEMENTS",CFAPT00718,3-02-0016-XXX-2022,Central Region,Anchorage,Philip W Cheasebro,(907)269-0606,February 2022,"This project will re-seal joints and repair cracks in concrete handstands at Gate B4, B6, B7, B8, & B9 and perform drainage repairs as required.

Expected funding FFY 2022.","Pre PS&E review documents are located at the link:
<a class=linkcopy href="" https://dot.alaska.gov/creg/design/aviation/Tentative_Advertising_List_Docs/5_00718%20-%20ANC%20Gates%20B4,%20B6,%20B7,%20B8%20&%20B9%20Improvements%20Pre%20PSE-TAS.pdf "">Preliminary Plans (~7.5 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $1,000,000 and $2,500,000"
21-25-1-031,Kalskag Airport (KLG) Surface Preservation Maintenance (SPM),21-25-1-031,CFAPT00823 / AIP 3-02-0136-XXX-2022,Central Region,Kalskag,Michael D Cook,(907)269-0767,February 2022,"Scarify, reshape and recompact surfacing material at runway, taxiway, and apron to proper profile. Apply dust palliative to retain the critical fine particles now present in the crushed surface and to bind aggregate to prevent loss of fines from the runway, taxiway, and apron surfaces.  Apply dust palliative for RWY 6/24 (3,200 LF), TWY (208 LF) and apron (11,250 SY).  Work shall consist of spot treatments for all areas within the limits designated on the drawings or as required by the Project Manager.   All work shall be in accordance with the Alaska Department of Transportation & Public Facilities “Standard Specifications for Airport Construction, revised 01/01/20” and attachments.  Payment shall be made at the contract unit price.  This payment shall be full compensation for all requirements of this contract.",,"Between $200,000 and $500,000"
CFHWY00599,"KNIK-GOOSE BAY RD RECONST, PHASE 1 - FAIRVIEW LOOP TO CENTAUR AVENUE",CFHWY00599,525016,Central Region,Wasilla,Tom J Schmid,(907)269-0543,February 2022,"Project consists of reconstructing Knik Goose Bay Road to a divided 4 lane facility from Centaur Ave (near Palmer-Wasilla Hwy) to Fairview Loop.  Scope includes roadside hardware, drainage improvements, intersection improvements, ADA improvements, utilities and access management. Project will be constructed in two phases. The first phase of construction (Fairview Loop Road to Centaur Ave., approx. 4mi) will be advertised under project CFHWY00599. The 2nd phase (Settlers Bay to Fairview Loop Road, approx. 4mi) will be constructed under project Z524640000 and project 51717.","<a class=linkcopy href=""http://www.dot.state.ak.us/creg/design/highways/Projects/00599/00599.pdf"">Preliminary Plans (~74 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $40,000,000 and $50,000,000"
21-25-1-029,Koliganek Airport (JZZ) Surface Preservation Maintenance (SPM),21-25-1-029,CFAPT00820 / AIP 3-02-0424-XXX-2022,Central Region,Koliganek,Michael D Cook,(907)269-0767,February 2022,"Purchase, haul, place and compact crushed aggregate surface course (CASC) for RWY 9/27 (3,300 LF), TWY (175 LF) and Apron (66,667 SY (as needed)).  All work shall be in accordance with the Alaska Department of Transportation & Public Facilities “Standard Specifications for Airport Construction, revised 01/01/20” and attachments.  Payment shall be made at the contract unit price.  This payment shall be full compensation for all requirements of this contract.",,"Between $200,000 and $500,000"
CFAPT00278,NAPASKIAK AIRPORT SNOW REMOVAL EQUIPMENT BUILDINGS,CFAPT00278,AIP 3-02-0189-003-2021,Central Region,Napaskiak,Matthew R Epp,(907)764-4881,February 2022,"This federally funded project shall include all labor, materials, equipment, and supervision required to demolish, remove and dispose of existing facilities and to  construct two new snow removal equipment buildings for the Alaska Department of Transportation and Public Facilities (the Department) as described in the Contract Documents.",FFY 2021 Expected project,"Between $2,500,000 and $5,000,000"
CFHWY00386,"OLD SEWARD HIGHWAY, DIMOND BLVD TO DOWLING RD PP",CFHWY00386,537009,Central Region,Anchorage,Sean M Baski,(907)269-0547,February 2022,"This federally funded project will resurface Old Seward Highway from Dimond Blvd to Dowling Road. This project includes resurfacing, roadside hardware, drainage improvements, intersection improvements, and ADA improvements as necessary.","<a class=linkcopy href=""http://dot.state.ak.us/creg/design/highways/Projects/00386/00386_Plans.pdf"">Preliminary Plans (~9 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $2,500,000 and $5,000,000"
21-25-1-032,Red Devil Airport (RDV) Surface Preservation Maintenance (SPM),21-25-1-032,CFAPT00824 / AIP 3-02-0246-XXX-2022,Central Region,Red Devil,Michael D Cook,(907)269-0767,February 2022,"Scarify, reshape and recompact surfacing material at runway, taxiway, and apron to proper profile. Apply dust palliative to retain the critical fine particles now present in the crushed surface and to bind aggregate to prevent loss of fines from the runway, taxiway, and apron surfaces.  Apply dust palliative for RWY 10/28 (4,800 LF), TWYs A (325 LF), B (220 LF) and Apron (13,333 SY).  Work shall consist of spot treatments for all areas within the limits designated on the drawings or as required by the Project Manager.   All work shall be in accordance with the Alaska Department of Transportation & Public Facilities “Standard Specifications for Airport Construction, revised 01/01/20” and attachments.  Payment shall be made at the contract unit price.  This payment shall be full compensation for all requirements of this contract.",,"Between $200,000 and $500,000"
CFHWY00223,"A STREET, NORTHERN LIGHTS TO 40TH AVE PAVEMENT PRESERVATION",CFHWY00223,527030,Central Region,Anchorage,Kevin L Jackson,(907)269-0610,March 2022,"Pavement preservation of A Street from Northern Lights Blvd to 40th Ave including improvements to drainage, intersections, ADA, roadside hardware, and utilities.",,"Between $2,500,000 and $5,000,000"
CFHWY00551,ANCHORAGE AREA DRAINAGE IMPROVEMENTS  FY2019,CFHWY00551,1651,Central Region,Anchorage,Galen K Jones,(907)269-0550,March 2022,"Drainage infrastructure maintenance/repair and erosion mitigation to eliminate threats to the State's transportation system within the Anchorage area. Infrastructure including culverts, drainage basins, storm drain systems, ditches, swales, bridge embankments and abutments, side slopes, erosion protection features (such as dikes and rip rap), and other pertinent drainage and erosion protection infrastructure will be repaired, replaced, or improved as necessary.

Roadways, pathways, sidewalks, and roadside appurtenances affected by drainage improvements are included.",,"Between $1,000,000 and $2,500,000"
CFHWY00677,HSIP: A ST. MIDTOWN COUPLET OVERHEAD SIGNAL INDICATION U/G,CFHWY00677,1684,Central Region,Anchorage,Kevin L Jackson,(907)269-0610,March 2022,Upgrade roadside hardware on A Street between Benson Boulevard and Northern Lights Boulevard. Work incudes removing and replacing the traffic signals at the intersection of Benson Boulevard and A Street and Northern Lights Boulevard and A Street and lighting system replacment adjacent to intersections.,,"Between $1,000,000 and $2,500,000"
CFHWY00366,HSIP: ANCHORAGE PEDESTRIAN LIGHTING,CFHWY00366,1607,Central Region,Anchorage,Christopher L Post,(907)269-7885,March 2022,"This HSIP Funded Project will increase visibility, reduce pedestrian/bicycle crashes and other traffic incidences by installing lighting. The proposed improvements are consistent with the Alaska Strategic Highway Safety Plan, Special Users Strategies to identify and implement appropriate engineering to address high-crash locations involving bicyclists and pedestrians. This project is also inline with MOA Vision Zero Safety Goals.","<a class=linkcopy href=""http://www.dot.state.ak.us/creg/design/highways/Projects/00366/00366.pdf"">Preliminary Plans (~38 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $1,000,000 and $2,500,000"
CFAPT00882,LHD AIRCRAFT AND LAKESHORE DRIVE REHABILITATE,CFAPT00882,N/A,Central Region,Anchorage,Jennifer M Carle,(907)266-2731,March 2022,"Rehabilitate 9.600 ft of Aircraft and Lakeshore Dr from Voight Cir to the Lake Hood East property boundary south of runway 14/32. Project includes roadway reconditioning, structural section repairs, drainage improvements, and striping.",Rehabilitate Aircraft and Lakeshore Drive pavement.  Includes drainage improvements.,"Between $1,000,000 and $2,500,000"
CFHWY00428,Mchugh RWIS Tower Upgrade,CFHWY00428,0106(094),Central Region,Municipality Of Anchorage,John W Turley,(907)266-2171,March 2022,RWIS facilities must be migrated off of the existing tower at McHugh MP 111.8 of the Seward Highway.  The existing tower will be demolished and a new tower will be installed within DOT ROW.,,"Between $200,000 and $500,000"
Z585470000,QUARTZ CREEK BRIDGE REPLACEMENT,Z585470000,1531,Central Region,Cooper Landing,Christina A Huber,(907)269-0572,March 2022,Replace bridge #1020 across Quartz Creek on Quartz Creek Road.,Replace bridge #1020 across Quartz Creek on Quartz Creek Road.,"Between $5,000,000 and $10,000,000"
CSAPT00915,ANC RUNWAY 7R/25L JOINT REPAIR,CSAPT00915,N/A,Central Region,Anchorage,Jennifer M Carle,(907)266-2731,April 2022,"Project will include repairing longitudinal joints in the structural section of Runway 7R/25L. There is approximately 160,000 linear feet of joints to repair.",,"Between $2,500,000 and $5,000,000"
CFAPT00465,ANC TAXIWAY Z WEST IMPROVEMENTS,CFAPT00465,N/A,Central Region,Anchorage,Philip W Cheasebro,(907)269-0606,April 2022,"This Federally Funded contract provides geometric upgrades as necessary to accommodate larger ADG VI, TDG 6 aircraft. The proposed geometric upgrades include widening Taxiway's Z & E, constructing a new entrance Taxiway R, and rehabilitating Taxilane's R & E. Additional work includes:

•	Rehabilitate or relocate existing private taxilane approaches as needed 
•	Remove TW F entrance taxiway
•	Relocate existing service road
•	Drainage improvements
•	Replace taxiway lighting and sign and install new lights and signs as needed
•	Relocate/adjust utilities as needed
•	Relocate/adjust FAA NAVAIDS as needed","Pre PS&E review documents are located at the link:
<a class=linkcopy href="" https://dot.alaska.gov/creg/design/aviation/Tentative_Advertising_List_Docs/CFAPT00465 ANC Taxiway Z Improvements West - Phase 1 - PrePSE.pdf "">Preliminary Plans (~46 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $20,000,000 and $30,000,000"
CFAPT00501,CHEFORNAK AIRPORT REHAB,CFAPT00501,3-02-0054-XXX-202X,Central Region,Chefornak,Aaron C Hughes,(907)269-0523,April 2022,"Rehabilitate the runway, taxiway, apron, and airport access road surfaces and replace airport lighting.",,"Between $10,000,000 and $20,000,000"
CFHWY00493,FUNNY RIVER RD PAVEMENT PRESERVATION,CFHWY00493,485002,Central Region,Kenai,Clint J Adler,(907)269-0544,April 2022,"Pavement preservation, bridge work, roadside hardware, drainage improvements, intersection improvements, ADA improvements and utilities.","Pavement preservation, bridge work, roadside hardware, drainage improvements, intersection improvements, ADA improvements and utilities.","Between $10,000,000 and $20,000,000"
CFHWY00300,Homer: West Hill Road Sterling Highway to Skyline Drive,CFHWY00300,1599,Central Region,Homer,Matthew H Hansen,(907)269-0602,April 2022,"Resurface the West Hill Road from the Sterling Highway to Skyline Dr.  Improvements may include signing, striping, drainage, pavement, dig-outs, curb ramps, guardrail, lighting, and utility relocation.","Resurface West Hill Road in Homer, Alaska from the Sterling Highway to Skyline Dr.","Between $2,500,000 and $5,000,000"
CFAPT00433,KONGIGANAK AIRPORT IMPROVEMENTS,CFAPT00433,3-02-0380-004-2022,Central Region,Kongiganak,Philip W Cheasebro,(907)269-0606,April 2022,"This project will rehabilitate airport surfaces, expand the apron and runway safety areas (RSA), install a Snow Removal Equipment Building (SREB) and relocate the existing SREB.  Install a rotating beacon on a tip-down pole, tie-downs, and replace airfield lighting at the Kongiganak Airport.

Expected FFY 2022 funding.","Pre PS&E review documents are located at the link below:

<a class=linkcopy href=""http://www.dot.state.ak.us/creg/design/aviation/Tentative_Advertising_List_Docs/4_00433%20Kongiganak%20Pre%20PSE%20Plans_TAL.pdf"">Preliminary Plans (~13 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $20,000,000 and $30,000,000"
CFHWY00132,MINNESOTA DR: TUDOR TO 15TH AVE PAVEMENT PRESERVATION,CFHWY00132,421099,Central Region,Anchorage,Clint J Adler,(907)269-0544,April 2022,"This is a Preventive Maintenance (PM) project for resurfacing Minnesota Drive in Anchorage, Alaska from Tudor Road to 15th Avenue.  It will also include, as necessary: guardrail, drainage, signalization, ADA curb ramp improvements, signs and striping.","Resurface Minnesota Drive in Anchorage, Alaska from Tudor Road to 15th Avenue. It will also include, roadside hardware, drainage, signalization, ADA curb ramp improvements.","Between $10,000,000 and $20,000,000"
CFAPT00293,SLEETMUTE AIRPORT RESURFACING,CFAPT00293,3-02-0272-00X-20XX,Central Region,Sleetmute,Aaron C Hughes,(907)269-0523,April 2022,"The project proposes to resurface the runway, taxiway, apron, and access roads at the Sleetmute Airport. Improvements may also include snow removal equipment buildings, lighting, markings, signs, navigational aids, drainage, and a dust palliative.","The project proposes to resurface the runway, taxiway, apron, and access road at the Sleetmute Airport.  Improvements may also include snow removal equipment buildings, lighting, markings, signs, navigational aids, drainage, a dust palliative, vegetation clearing, and utilities.  This project is expected to be ready to advertise but federal funding is not currently expected to be available this federal fiscal year.","Between $10,000,000 and $20,000,000"
CFHWY00568,AMATS: HILAND RD MP 0 TO MP 3.2 PAVEMENT PRESERVATION,CFHWY00568,1663,Central Region,Eagle River,Galen K Jones,(907)269-0550,May 2022,"Resurface Hiland Road, including milling, paving, minor subgrade rehabilitation, drainage improvements, updating guardrail and sign posts to meet current safety standards, replacing striping and select signage, curb and gutter, lighting, and roadside signal and or traffic data hardware.",,"Between $2,500,000 and $5,000,000"
CFHWY00490,COHOE LOOP RD MP 0-9.7 PAVEMENT PRESERVATION,CFHWY00490,1645,Central Region,Kasilof,Clint J Adler,(907)269-0544,May 2022,"Pavement preservation, roadside hardware, drainage improvements, intersection improvements, ADA improvements and utilities.",Resurface Cohoe Loop Road from MP 0 to 9. Includes roadside hardware and drainage improvements.,"Between $2,500,000 and $5,000,000"
CFHWY00260,CTF ALTERNATE ENTRANCE ALIGNMENT (WFL),CFHWY00260,AKBLM AFO 2014(1),Central Region,Anchorage,Christopher L Post,(907)269-7885,May 2022,Relocate the BLM Road to the Cambell Tract Facility 260 feet to align East 68th Avenue with intersection improvements to include bus stop and integration to existing signalized intersection.,,"Between $2,500,000 and $5,000,000"
CFHWY00395,ELMORE ROAD PAVEMENT PRESERVATION: ABBOTT RD TO PROVIDENCE,CFHWY00395,1642,Central Region,Anchorage,Christopher L Post,(907)269-7885,May 2022,"Pavement Preservation project for Elmore Road: Abbott Rd. to Providence Dr. This project includes resurfacing, roadside hardware, drainage improvements, intersection improvements, and ADA improvements as necessary.",,"Between $10,000,000 and $20,000,000"
CFHWY00648,MAT-SU BOROUGH ROAD REPAIRS - NOV 2018 EQ PERM REPAIRS (MSB),CFHWY00648,92010,Central Region,Matanuska-Susitna Borough,Steven J Rzepka,(907)269-0592,May 2022,"This project will design and construct repairs for the November 30, 2018 earthquake in the Central Region of Alaska on Point MacKenzie Road, Vine Road, and South Settlers Bay Drive. Repairs may include, but are not limited to, asphalt, embankment, roadside hardware, retaining walls, utilities, and drainage.",,"Between $5,000,000 and $10,000,000"
CFAPT00269,MEKORYUK AIRPORT SNOW REMOVAL EQUIPMENT BUILDING,CFAPT00269,AIP 3-02-0176-003-2022,Central Region,Mekoryuk,Matthew R Epp,(907)764-4881,May 2022,"Project will construct a new heated 2-bay SREB, vehicle fueling station..","Pre PS&E review documents are located at the link:
<a class=linkcopy href="" https://dot.alaska.gov/creg/design/aviation/Tentative_Advertising_List_Docs/6_00288%20-%20Mekoryuk%20Airport%20Rehabilitation%20Pre%20PSE-TAS.pdf "">Preliminary Plans (~20 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $1,000,000 and $2,500,000"
CFHWY00406,MULDOON RD - DEBARR RD TO E 36TH AVE PAVEMENT PRESERVATION,CFHWY00406,544022,Central Region,Anchorage,Sean M Baski,(907)269-0547,May 2022,"This is a preventative maintenance project for resurfacing Muldoon Road from Debarr Road to East 36th Avenue. This project includes resurfacing, roadside hardware, drainage improvements, intersection improvements, and ADA improvements as necessary.",,"Between $5,000,000 and $10,000,000"
CFHWY00109,SEWARD HWY: MP 0 TO 8 PAVEMENT PRESERVATION,CFHWY00109,311034,Central Region,Seward,Christopher L Bentz,(907)269-0652,May 2022,"Resurface the Seward Highway from Milepoint 0-8.  The project will also include, as necessary, improvements to pedestrian curb ramps, guardrail, guardrail end treatments, dig-outs, drainage repair, sign replacement, replacement striping, and utility adjustments as needed.","Resurface the Seward Highway from MP 0-8.  Project also includes markings, signage, pedestrian curb ramps, guardrail, guardrail end sections, brush clearing, drainage improvements, and utility adjustments.","Between $5,000,000 and $10,000,000"
CFHWY00253,KENAI SPUR RD REHAB: SPORTS LAKE RD TO SWIRES RD PH 2,CFHWY00253,221019,Central Region,Kenai,Christina A Huber,(907)269-0572,June 2022,This project will rehabilitate the Kenai Spur Highway between Soldotna and Kenai. A 5-lane highway will be constructed between the Sports Lake Road and Robin Drive intersections to increase capacity and improve safety. This is the second of two phases to construct the project.,,"Between $20,000,000 and $30,000,000"
Z512210000,"Seward Meridian Parkway Road Improvements, Phase II
Palmer-Wasilla Highway to Seldon Road",Z512210000,1417,Central Region,Wasilla,Christopher L Bentz,(907)269-0652,June 2022,"Upgrade Seward Meridian to a four-lane roadway and a multi-use, separated pathway along the west side from the Palmer-Wasilla Highway to Bogard Road and extend SMP one mile from Bogard Road to Seldon Road.  Intersection improvements include a new roundabout at the Bogard Road intersection and a new signal at Seldon Road.  A new bridge, Cottonwood Creek Bridge #1696, would replace the existing culvert at the Cottonwood Creek crossing.",,"Between $20,000,000 and $30,000,000"
CSAPT00566,ANC Parking Garage PG111 Repairs and Improvement,CSAPT00566,N/A,Central Region,Anchorage,John W Turley,(907)266-2171,July 2022,This project will replace the roof membrane on the roof level of PG-111. Parking Garage and will make repairs to floor deck spalling and electric lighting that have resulted from water infiltration.,,
CFHWY00006,Colleen Street Intersection and Frontage Road,CFHWY00006,0A15033,Central Region,Palmer,Sean M Baski,(907)269-0547,July 2022,"Construct improvements to the Glenn Highway and South Colleen Street intersection, and improve connectivity and access.","<a class=linkcopy href=""http://dot.state.ak.us/creg/design/highways/Projects/00431/00431_Plans.pdf"">Preliminary Plans (~37 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">",
