PROJID,PROJNAME,STATENUM,FEDNUM,REGION,LOCATION,PROJMAN,PHONENUM,ANTADVDT,DESCRIPTION,ADDLINFO,ENGEST
CFHWY00431,Glenn Hwy: Parks Hwy to S. Inner Springer Lp. (Phase II),CFHWY00431,0A15037,Central Region,Palmer,Sean M Baski,(907)269-0547,July 2022,"This project will reconstruct the Glenn Highway from the Parks Highway to S. Inner Springer Loop as a four-lane divided highway. Project work will add lanes, widen shoulders, add turn lanes and frontage roads, signals, illumination, other traffic safety related improvements.","<a class=linkcopy href=""http://dot.state.ak.us/creg/design/highways/Projects/00431/00431_Plans.pdf"">Preliminary Plans (~54 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $20,000,000 and $30,000,000"
CFHWY00432,Glenn Hwy: Parks to S. Inner Springer Lp. Pathway (Phase II),CFHWY00432,0A15038,Central Region,Palmer,Sean M Baski,(907)269-0547,July 2022,"This project will construct a pathway along the Glenn Highway and other roads. It also includes roadside hardware and drainage, intersection, and ADA improvements. This project will construct the second phase of the Glenn Hwy: Mile Post 34-42 Parks to Old Glenn Pathway project.","<a class=linkcopy href=""http://dot.state.ak.us/creg/design/highways/Projects/00431/00431_Plans.pdf"">Preliminary Plans (~54 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">

Please note, this project will be advertising with project number CFHWY00431.","Between $1,000,000 and $2,500,000"
CFAPT00491,HOMER AIRPORT IMPROVEMENTS,CFAPT00491,N/A,Central Region,Homer,Matthew H Hansen,(907)269-0602,July 2022,"The project proposes to rehabilitate the runway and runway safety area; remove obstructions; rehabilitate Taxiways A & B; rehabilitate and expand the General Aviation apron toward the east; replace airfield lighting, remove Taxiway D; install a new turnaround taxiway at the east end of the runway, and install a new taxiway connecting the east end of the General Aviation apron to the runway.",,"Between $20,000,000 and $30,000,000"
Z581060000,STERLING HWY: MP 157-169 RECON-ANCHOR PT TO BAYCREST HILL,Z581060000,211052,Central Region,Kenai Peninsula,Kelly L Summers,(907)269-0546,August 2022,"Reconstruction and upgrading of 12 miles of Sterling Highway along existing corridor. Project upgrades include widening, construction of passing lanes, resurfacing, scenic turnouts, drainage improvements, minor realignment, and configuration to current AASHTO geometric standards. Also, rehabilitation/replacement of the North Fork Anchor River and Anchor River Bridges.","Reconstruct and upgrade 12 miles of the Sterling Hwy along the existing corridor from Anchor Pt to Baycrest Hill. Replacement of North Fork Anchor River and Anchor River Bridges. Project upgrades include widening, construction of passing lanes, resurfacing, drainage improvements, minor realignment, and configuration to current AASHTO geometric standards.","Between $80,000,000 and $90,000,000"
CFHWY00129,TAKOTNA RIVER BRIDGE REPLACEMENT,CFHWY00129,1569,Central Region,Takotna,Clint J Adler,(907)269-0544,August 2022,"Reconstruction (replacement) of the Takotna River Bridge (bridge #0463).  Reconstruction may include bridge work, roadside hardware, drainage improvements, and utilities.","Replacement of the Takotna River Bridge (bridge #0463).  May include bridge work, roadside hardware, drainage improvements, and utilities.","Between $5,000,000 and $10,000,000"
Z516210000,TAKOTNA: GOLD CR BRIDGE & TATALINA BRIDGE REPLACEMENT,Z516210000,000S783,Central Region,Takotna,Clint J Adler,(907)269-0544,August 2022,"The Alaska Department of Transportation and Public Facilities (DOT&PF) in cooperation with the Federal Highway Administration (FHWA) proposes to replace Gold Creek Bridge with a large diameter culvert, and replace the Tatalina River Bridge #462.","Replace Gold Creek Bridge with a large diameter culvert, and replace the Tatalina River Bridge.","Between $2,500,000 and $5,000,000"
CFHWY00286,DEARMOUN RD: E 140TH AVE - HILLSIDE DR PAVEMENT PRESERVATION,CFHWY00286,510007,Central Region,Anchorage,Jonathan W Knowles,(907)269-0643,October 2022,"Pavement Preservation of DeArmoun Rd. from East 140th Avenue to Hillside Drive including improvements to drainage, intersections, ADA, roadside hardware, and utilities. High Friction Surface Treatment may be reapplied.",,"Between $2,500,000 and $5,000,000"
CFHWY00564,HSIP: CR GUARDRAIL INVENTORY AND UPGRADE,CFHWY00564,1665,Central Region,Central,Christopher L Bentz,(907)269-0652,November 2022,"Prepare inventory by evaluating existing guardrail segments, end terminals, and associated hardware along several routes in Central Region for damage and adherence to current AKDOT&PF and FHWY standards. Use results of inventory to design and construct installation or updates to guardrail segments found in non- conformance with State and Federal standards.",,"Between $20,000,000 and $30,000,000"
CFHWY00939,HSIP:CR Guardrail Inventory and Upgrade (North),CFHWY00939,N/A,Central Region,Central Region,Christopher L Bentz,(907)269-0652,November 2022,"Prepare inventory by evaluating existing guardrail segments, end terminals, and associated hardware along several routes in Central Region for damage and adherence to current AKDOT&PF and FHWA standards. Use results of inventory to design and construct installation or updates to guardrail segments found in non-conformance with State and Federal standards.",,
CFHWY00938,HSIP:CR Guardrail Inventory and Upgrade (South),CFHWY00938,N/A,Central Region,Central Region,Christopher L Bentz,(907)269-0652,November 2022,"Prepare inventory by evaluating existing guardrail segments, end terminals, and associated hardware along several routes in Central Region for damage and adherence to current AKDOT&PF and FHWY standards. Use results of inventory to design and construct installation or updates to guardrail segments found in non- conformance with State and Federal standards.",,
2501000083,Ketchikan Pioneer Home Structural Upgrades,2501000083,N/A,Central Region,Central Region,Alyson K Wardell,(907)269-0869,November 2022,Seismic upgrades for roof and building structure,Advertise contingent upon funds by User Agency,"Between $500,000 and $1,000,000"
CFAPT00288,MEKORYUK AIRPORT REHABILITATION,CFAPT00288,3-02-0176-003-2022,Central Region,Mekoryuk,Philip W Cheasebro,(907)269-0606,December 2022,"Rehabilitate/reconstruct runway, taxiway, and access road. Install new lighting. Install new heated two-bay SREB and install dust palliative.","Pre PS&E review documents are located at the link:
<a class=linkcopy href="" https://dot.alaska.gov/creg/design/aviation/Tentative_Advertising_List_Docs/6_00288%20-%20Mekoryuk%20Airport%20Rehabilitation%20Pre%20PSE-TAS.pdf "">Preliminary Plans (~20 Mb) </a><img name=""pdf_icon"" src=""/images/styls/pdf_icon.gif"" width=""18"" height=""18"" border=""0"">","Between $20,000,000 and $30,000,000"
Z674660000,KTN FERRY TERMINAL IMPROVEMENTS (X-REF#SAMHS00015),Z674660000,000S855,Marine Highways,Ketchikan,Loren K Gehring,(907)465-8189,March 2022,"This project encompasses the replacement of an existing vessel berthing and turning dolphin structure at the west end of Berth 1;  placement of a new turning dolphin between Berths 1 and 3, refurbishment of fendering and 
platform components at the Berth 3 float; construction of a new pedestrian cover structure over the existing sidewalk from the terminal building to the Berth 3 approach; and the placement of cathodic protection anodes on all existing offshore pile supported structures at Berths 1 and 3.",Refurbish fender system at Berth 3 and conduct minor improvements to utilities at Berth 1.,"Between $2,500,000 and $5,000,000"
SAMHS00279,AUKE BAY TERMINAL BUILDING AND ELECTRICAL IMPROVEMENTS,SAMHS00279,9500150,Marine Highways,Juneau,Loren K Gehring,(907)465-8189,December 2022,"Make improvements to the Auke Bay Ferry Terminal Building, including: ticket counter modifications, bathroom modifications, door replacement, roof and gutter replacement, and drainage improvements.  This project would also provide a new East Berth vessel shore tie electrical connection.",,"Between $1,000,000 and $2,500,000"
NFAPT00537,NOR REG VARIOUS AIRPORTS VISUAL AID REPLACEMENT FFY2020,NFAPT00537,N/A,Northern Region,Regionwide,Daniel A Phillips,(907)451-2926,December 2021,"Replace visual aids at the following airports: Beaver, Birch Creek, Elim, and Koyuk.",,
Z640780000,Airport Way / Cushman Street Intersection Reconstruction,Z640780000,2312,Northern Region,Fairbanks,Carl F Heim,(907)451-5359,January 2022,"Reconstruct the intersection at Airport Way and Cushman Street.  Work includes roadside hardware, drainage improvements, intersection improvements, utilities and ADA improvements.",Project will be advertised as CMGC RFP. Project website: https://dot.alaska.gov/nreg/airport-cushman/,"Between $5,000,000 and $10,000,000"
NFAPT0383a,Barrow Airport Visual Aid Replacement,NFAPT0383a,3-02-0200-123-2019,Northern Region,Utqiagvik,Daniel A Phillips,(907)451-2926,January 2022,"Build pad and replace primary lighted windcone with a new base in place and with a new panel-style segmented circle, and replace secondary lighted windcone in place.",,"Between $200,000 and $500,000"
NFHWY00158,Old Richardson Highway Intersection Improvements,NFHWY00158,620010,Northern Region,North Pole,John J Netardus,(907)451-5448,January 2022,"Improve intersections in North Pole at Santa Claus Lane and East 5th Avenue, and North Pole High School Boulevard at Old Richardson Highway and 8th Avenue.  Work will include roadside hardware and utilities.  The railroad crossings will also be improved to current standards.",,"Between $500,000 and $1,000,000"
Z618720000,Airport Way (West) Improvements,Z618720000,610004,Northern Region,Fairbanks,David K Fischer,(907)451-5357,February 2022,"Reconstruct Airport Way, Hoselton Road, Dale Road, Old Airport Way and Wien Lake Road.  Work includes roadside hardware, drainage improvements, intersection improvements, utilities and ADA improvements such as curb ramps and sidewalks.",,"Between $10,000,000 and $20,000,000"
NFHWY00447,Airport Way West Bicycle/Pedestrian Facility,NFHWY00447,2449,Northern Region,Fairbanks,David K Fischer,(907)451-5357,February 2022,"Construct a bicycle/pedestrian connection on Airport Way West from the Fairbanks International Airport terminal to Dale Road.  Work will include drainage and intersection improvements, and roadside hardware.",,"Between $500,000 and $1,000,000"
NFHWY00624,ALASKA HWY MP 1235-1252 REHABILITATION,NFHWY00624,0A110114,Northern Region,Northway,David K Fischer,(907)451-5357,February 2022,"Rehabilitate the Alaska Highway between Milepost 1235-1252 and construct new passing lanes.  Project work will include bridge work, roadside hardware, drainage improvements, intersection improvements, utilities and wayside repairs.",,"Between $20,000,000 and $30,000,000"
NFHWY00245,HSIP: Airport Way / Steese Expressway Reconstruction,NFHWY00245,2385,Northern Region,Fairbanks,Carl F Heim,(907)451-5359,February 2022,"Reconstruct the intersection of Airport Way, Steese Expressway, Gaffney Road, and the Richardson Highway.  Work includes roadside hardware, drainage improvements, intersection improvements, utilities, and ADA improvements including both curb ramps and sidewalks.",This project will advertise with the Steese Expressway Signal Interconnect (NFHWY00578) and Steese Expressway Chena River Bridge Redeck (NFHWY00421).,"Between $10,000,000 and $20,000,000"
NFHWY00632,Richardson Highway MP 298 Revetment,NFHWY00632,Pending,Northern Region,Birch Lake,John J Netardus,(907)451-5448,February 2022,"Install a revetment along the Richardson Highway and Tanana River, to prevent erosion.  Project includes drainage improvements and roadside hardware.","Specifications will require winter construction.
Tentative Quantities for materials are as follows:
Unclassified Excavation: 3,547 CY ---
Geotextile: 7,800 SY ---
Subbase F: 310 TON ---
Riprap, Class II: 676 TON ---
Riprap, Class III: 22,104 TON ---","Between $1,000,000 and $2,500,000"
NFHWY00583,RICHARDSON HWY MP 329-340 PAVEMENT PRESERVATION,NFHWY00583,714027,Northern Region,Eielson Afb,Jason J Hill,(907)451-5444,February 2022,"Resurface the Richardson Highway between MP 329-340. Work will include pavement preservation, roadside hardware, drainage improvements, and utilities.",,"Between $2,500,000 and $5,000,000"
Z637720000,Selawik Barge Landing Access Road & Boardwalk Improvements,Z637720000,2280,Northern Region,Selawik,Christopher F Johnston,(907)451-2322,February 2022,"Rehabilitate the Barge Landing Access Road and Boardwalk in Selawik, Alaska. Project will include construction of a new barge staging pad, and associated access points, roadside hardware, and utilities.",,"Between $5,000,000 and $10,000,000"
NFHWY00421,Steese Expressway Chena River Bridge #0231 Redeck,NFHWY00421,651033,Northern Region,Fairbanks,Russell M Johnson,(907)451-5059,February 2022,"Replace the deck of the Chena River Bridge #0231 and resurface the Steese Expressway.  In addition to bridge work, there will be pavement preservation, roadside hardware, ADA and drainage improvements.","Replace the deck of the Chena River Bridge #0231 and resurface the Steese Expressway.  In addition to bridge work there will be pavement preservation, roadside hardware, ADA and drainage improvements.  The project is anticipated to advertise with the Airport Way/Steese Expressway Reconstruction project (NFHWY00245) and Steese Expressway Signal Interconnect - Airport Way to 3rd Street project (NFHWY00578).","Between $2,500,000 and $5,000,000"
NFHWY00578,Steese Expressway Interconnect-Airport Way to College Road,NFHWY00578,Pending,Northern Region,Fairbanks,Carl F Heim,(907)451-5359,February 2022,Install a fiber optic signal interconnect system to connect the signals along the Steese Expressway from Airport Way to College Road.  Project includes roadside hardware.,"This project will advertise with the Airport Way/Steese Expressway Reconstruction project. 
NFHWY00245 and Steese Expressway Chena River Bridge Redeck (NFHWY00421).","Between $1,000,000 and $2,500,000"
Z607320000,STEESE EXPRESSWAY/JOHANSEN EXPRESSWAY INTERCHANGE,Z607320000,2337,Northern Region,Fairbanks,Lauren M Little,(907)378-5911,February 2022,"Reconstruct the intersection of the Steese and Johansen Expressways, including improvements to Lazelle Road, Farmers Loop Extension, alterations to City Lights Boulevard, temporary extension of Farmers Loop Extension to Northside Boulevard, and trail and path connections in the project area.  Project will include bridge work, roadside hardware, drainage improvements, ADA improvements, and utilities.",Project will be advertised as CMGC RFP. Project website: https://dot.alaska.gov/nreg/steese-johansen/,"Between $30,000,000 and $40,000,000"
NFHWY00550,TETLIN NATIONAL WILDLIFE REFUGE VISITOR CENTER (WFL),NFHWY00550,27563(001),Northern Region,Tetlin,David K Fischer,(907)451-5357,February 2022,"Paving of a parking area at the Tetlin National Wildlife Refuge Visitor Center at MP 1229.0, a new vault toilet at the Hidden Lake Trail Head at MP 1240.0, and paving the driveway at the Tetlin National Wildlife Refuge Headquarters in Tok at MP 1314.0.","Anticipate advertising with Alaska Highway MP 1235-1252, NFHWY00624",
NFHWY00626,Alaska Highway Passing Lanes - Stage 1 (MP 1280-1300),NFHWY00626,Pending,Northern Region,Tok,Jennifer J Wright,(907)451-2275,March 2022,Construct passing lanes at various locations on the Alaska Highway between Delta Junction and the Canadian border. Improvements will include roadside hardware and drainage improvements.,,"Between $5,000,000 and $10,000,000"
NFAPT00500,Brevig Mission Airport Lighting and Resurfacing,NFAPT00500,3-02-0400-XX-202X,Northern Region,Brevig Mission,Jonathan J Hutchinson,(907)451-5479,March 2022,"Resurface the runways, taxiway, apron. Stabilize slopes, rehabilitate shoulders, and apply a dust palliative.  Rehabilitate airport lighting.",EE is Construction Estimate,"Between $10,000,000 and $20,000,000"
NSHWY00479,Burma Pit Road Little Tonsina Bridge Replacement,NSHWY00479,N/A,Northern Region,Tonsina,David M Arvey,(907)451-2621,March 2022,"Replace the Little Tonsina River culverts with a new bridge; Little Tonsina River Bridge #568, on Burma Pit Road near MP 74.2 of the Richardson Highway.",,"Between $1,000,000 and $2,500,000"
Z609110000,DALTON HWY MP 0-9 RECONSTRUCTION,Z609110000,652016,Northern Region,Regionwide,Carl F Heim,(907)451-5359,March 2022,"Reconstruct the Dalton Highway between MP 0-9.  Work includes bridge work, drainage improvements, utilities, and roadside hardware.","Reconstruct the Dalton Highway from MP 0-9. Work includes re-routing the highway approximately 7.5 miles, constructing a new bridge over Lost Creek, new culverts, and an application of dust palliative. Project will be advertised as CMGC RFP. Project website: https://dot.alaska.gov/nreg/dalton/","Between $40,000,000 and $50,000,000"
Z607350000,Dalton Hwy MP 18-37 Reconstruction,Z607350000,652017,Northern Region,Northern Region,Carl F Heim,(907)451-5359,March 2022,"Reconstruct the Dalton Highway from Milepost 18 to 37.  The project work includes bridge work, roadside hardware and drainage improvements.  Bridge work includes Hess Creek Bridge #1213 replacement.",,"Between $40,000,000 and $50,000,000"
NFHWY00603,FAST AREA SURFACE UPGRADES FFY2022,NFHWY00603,Pending,Northern Region,Fairbanks North Star Borough,John J Netardus,(907)451-5448,March 2022,"Resurface pavement, resurface unpaved roadway, replace sidewalk curb with Americans with Disabilities Act (ADA) compliant curb ramps at street corners, and install protective driveway aprons on various streets in Fairbanks and North Pole.",,
NFAPT00650,Kotzebue Airport Runway Settlement Repair,NFAPT00650,Pending,Northern Region,Kotzebue,Jonathan J Hutchinson,(907)451-5479,March 2022,Repair significant depressions on Runway 9/27 that are causing large ponds to form between Taxiways C and D.,22E,"Between $2,500,000 and $5,000,000"
NFAPT00354,Northern Region Electrical Equipment Building Replacement,NFAPT00354,Pending,Northern Region,Tok,Christopher F Johnston,(907)451-2322,March 2022,Replace the electrical equipment buildings at the Eagle and Tok Airports.,,"Between $500,000 and $1,000,000"
Z638420000,Point Hope Airport Realignment,Z638420000,3-02-0226-XXX-20XX,Northern Region,Point Hope,Jonathan J Hutchinson,(907)451-5479,March 2022,Realign the runway at the Point Hope Airport.,CY21 and CY22,"Between $20,000,000 and $30,000,000"
Z605630000,Saint Mary's Airport Improvements,Z605630000,PENDING,Northern Region,St Mary's,Christopher F Johnston,(907)451-2322,March 2022,"Rehabilitate and resurface runways, taxiways, and apron. Project will include replacing airport lighting and runway safety area improvements.",,"Between $20,000,000 and $30,000,000"
NFHWY00631,TAYLOR HIGHWAY MP 54 CULVERT REPLACEMENT,NFHWY00631,Pending,Northern Region,Tok,John J Netardus,(907)451-5448,March 2022,"Replace deep culverts at various locations in the Northern Region. Repair, replace, protect and stabilize highway and bridge approach embankments along river or stream channels. Project will also include drainage improvements and roadside hardware.",,"Between $500,000 and $1,000,000"
NFHWY00269,FMATS: NORTH POLE STREETLIGHT STANDARDIZATION & IMPROVEMENTS,NFHWY00269,2403,Northern Region,North Pole,Ethan E Graetz,(907)451-2281,April 2022,CLARIFY SCOPE:  Replace the lighting system with more energy efficient technologies and install new LED luminaires.  Work will include roadside hardware and utilities.,,"Between $2,500,000 and $5,000,000"
Z621230000,Nome Port Road Reconstruction,Z621230000,2278,Northern Region,Nome,Barbara L Tanner,(907)451-3057,April 2022,"Reconstruct and realign Port Road in Nome, including drainage improvements and construction of sidewalks.",,"Between $2,500,000 and $5,000,000"
25RC182609,NOR REG DYNAMIC MESSAGING SIGNS - TARGETED AIRSHED GRANT,25RC182609,N/A,Northern Region,Fairbanks North Star Borough,Ethan E Graetz,(907)451-2281,April 2022,Install and operate digital messaging signs on the Parks Highway MP 357 and Richardson Highway MP 359.,,"Between $1,000,000 and $2,500,000"
NFHWY00133,Richardson Highway MP 35-51 Resurfacing,NFHWY00133,711074,Northern Region,Valdez,Colleen M Ackiss,(907)451-5179,April 2022,"Resurface the Richardson Highway between MP 35-51.  Improvements include bridge work, retaining wall replacement, roadside hardware, drainage, and utility relocations.",,"Between $10,000,000 and $20,000,000"
NFHWY00539,COPPER RIVER BOAT LAUNCH FACILITIES IMPROVEMENTS (FLAP),NFHWY00539,851072,Northern Region,Mccarthy,Daniel S Adamczak,(907)451-2294,May 2022,Improve the Copper River Boat Launch facilities located at MP 1.5 on the McCarthy Road.  Work includes roadside hardware and drainage improvements.,,
Z768760000,Cordova Airport ARFF and SREB Replacement,Z768760000,Pending,Northern Region,Cordova,Lauren A Staft,(907)451-5424,May 2022,"Replace the ARFF and SREB buildings at the Merle K. ""Mudhole"" Smith Airport in Cordova.",,"Between $10,000,000 and $20,000,000"
NFHWY00627,"FAIRBANKS AREA PM 2.5 PLUG-INS: BIRCH HILL, CHENA LAKES, UAF",NFHWY00627,N/A,Northern Region,Fairbanks North Star Borough,Ethan E Graetz,(907)451-2281,May 2022,"Provide electrical motor vehicle plug-ins at the following locations in the Fairbanks PM 2.5 non-attainment area:  Birch Hill, Chena Lakes, and the UAF U-Park Building. Project includes utilities and drainage improvements.",,"Between $500,000 and $1,000,000"
NFHWY00551,Northern Region ADA Improvements - Fairbanks: 6th Avenue,NFHWY00551,N/A,Northern Region,Northern Region,Ivet Hall,(907)451-5386,May 2022,"This project proposes to reconstruct ADA improvements and potentially widen the north sidewalk on the 6th Avenue in Fairbanks, Alaska. The project may also include reconstruction, roadside-hardware, drainage improvements, intersection improvements and utilities.",Anticipated to advertise with NFHWY00504 project.,"Between $500,000 and $1,000,000"
NFHWY00504,Northern Region ADA Improvements - Fairbanks: Geist Road,NFHWY00504,Pending,Northern Region,Fairbanks,Ivet Hall,(907)451-5386,May 2022,"This project proposes to reconstruct ADA improvements and potentially widen sidewalks on both sides of Geist Road within the project area in Fairbanks, Alaska. The project may also include reconstruction, roadside-hardware, drainage improvements, intersection improvements and utilities.",Anticipated to advertise with NFHWY00551 project.,"Between $500,000 and $1,000,000"
