PROJID,PROJNAME,STATENUM,FEDNUM,REGION,LOCATION,PROJMAN,PHONENUM,ANTADVDT,DESCRIPTION,ADDLINFO,ENGEST
NFHWY00290,COLLEGE ROAD BUS PULLOUTS,NFHWY00290,640012,Northern Region,Fairbanks,John J Netardus,(907)451-5448,June 2022,"Construct new bus stop facilities along College Road.  Work includes roadside hardware, drainage improvements, ADA improvements and utilities.",,"Between $500,000 and $1,000,000"
NFAPT00249,Deering Airport Improvements,NFAPT00249,3-02-0400-XX-202X,Northern Region,Deering,Jonathan J Hutchinson,(907)451-5479,June 2022,"Resurface the existing runway, taxiway and apron and provide drainage improvements.  Upgrade lighting system and electrical building.  Provide erosion protection for the runway safety area at Runway 29.  Replace segmented circle.  Upgrade and armor the airport access road to reduce flooding and provide cross drainage.  Apply dust palliative to all airport operational surfaces and access road.",,"Between $10,000,000 and $20,000,000"
NFHWY00587,EDGERTON HWY MP 24 - 29 RESURFACING,NFHWY00587,850030,Northern Region,Mccarthy,John J Netardus,(907)451-5448,October 2022,"Resurface the Edgerton Highway from MP 24 - 29.  Project will include drainage improvements, roadside hardware, and utilities.",,
NFHWY00588,ELLIOTT HIGHWAY MP 18 - 29 RESURFACING,NFHWY00588,650035,Northern Region,Livengood,John J Netardus,(907)451-5448,November 2022,"Resurface the Elliott Highway from MP 18 - 29. Project will include selected areas of roadway rehabilitation, bridge work, drainage improvements, roadside hardware, and utilities.",,
NFHWY00265,RICHARDSON HWY MP 128-138 REHABILITATION,NFHWY00265,N/A,Northern Region,Tazlina,Russell M Johnson,(907)451-5059,November 2022,"Rehabilitate the Richardson Highway and bridges between MP 128 and MP 138.  Project work will include road realignment at MP 134, drainage improvements, intersection improvements, roadside hardware, and utilities.",,
Z631860000,RICHARDSON HWY MP 167-173,Z631860000,713010,Northern Region,Regionwide,Russell M Johnson,(907)451-5059,December 2022,"Reconstruct the Richardson Highway between MP 167 and 173.  Project includes roadside hardware, drainage improvements and utility relocations.",Reconstruct the Richardson Highway between mileposts 167-173.,"Between $20,000,000 and $30,000,000"
Z607150000,RICHARDSON HWY MP 266-341 PASSING LANES,Z607150000,0A23021,Northern Region,Fairbanks North Star Borough,Carl F Heim,(907)451-5359,December 2022,"Construct passing lanes at multiple locations between Milepost 266 and 341 on the Richardson Highway. Work includes roadside hardware, drainage improvements, intersection improvements and utilities.",,"Between $30,000,000 and $40,000,000"
SFAPT00174,FFY18 VARIOUS PRIMARY/NON-PRIMARY EAS A/P VISUAL AID REPLCMN,SFAPT00174,3-02-0200-121-2018,Southcoast Region,Regionwide,Charles M Tripp,(907)465-4439,December 2021,Replace lighted beacon at Yakutat Airport.,To be advertised with project SFAPT00203 (relocate Segmented Circle and Lighted Wind Cone).,"Between $200,000 and $500,000"
SFAPT00203,FFY19 VARIOUS PRIMARY/NON PRIMARY EAS AIRPORTS VISUAL AID RE,SFAPT00203,3-02-0200-126-2019,Southcoast Region,Regionwide,Marcus G Zimmerman,(907)465-4655,December 2021,Remove and relocate primary wind cone and segmented circle at Yakutat Airport including gravel pad and access road work.,To be advertised with Project SFAPT00174,"Between $200,000 and $500,000"
SFAPT00212,FFY18 ST. PAUL AIRPORT VISUAL AID REPLACEMENT,SFAPT00212,3-02-0200-120-2018,Southcoast Region,Regionwide,Peter J Jackson,(907)465-4439,January 2022,"Remove and replace secondary wind cone and install new conduit and wire. Remove and replace primary wind cone and install new conduit and wire. Remove and replace rotating Airport Beacon.


Phase 4 - CC 24300206
LC 33004012",,"Between $200,000 and $500,000"
SFAPT00289,SR Airport Pavement Markings FFY22,SFAPT00289,N/A,Southcoast Region,Southcoast Region,David B Epstein,(907)465-4439,January 2022,"Perform SPM at various primary and non-primary airports in SR.  Planned maintenance activities include:  maintaining pavement markings on runways, taxiways, and aprons at Gustavus, Ketchikan, Petersburg, Wrangell, and Yakutat.",,"Between $500,000 and $1,000,000"
SSAPT00093,SR DM AIRPOR GATE/FENCE REPAIRS/REPLACEMENT,SSAPT00093,N/A,Southcoast Region,Gustavus,Bran P Pollard,(907)465-4526,January 2022,"Replace an existing electric cantilever gate with a new 24’ electric vertical pivot gate on a new concrete foundation at the Gustavus Airport. Project gate will connect to the existing Airport Access Control System, existing automatic vehicle gate controllers, and existing auxiliary automatic vehicle gate safety control systems. Includes removal of existing 20' cantilever gate, removal of existing concrete foundation, and removal of existing fencing.",,"Less than $200,000"
Z686560000,SR REGIONWIDE NHS SLOPE STABILIZATION,Z686560000,3188,Southcoast Region,Regionwide,Darryl Lester,(907)465-4421,January 2022,"This project will construct a maintenance access to a location on the Haines mile 19 debris flow. Construction activities include clearing, grubbing, excavation, grading, signage, fabrication of a vehicle access gate, and implementation of BMPs.",,"Between $500,000 and $1,000,000"
SFHWY00186,HSIP KTN STEDMAN & DEERMOUNT ST INTERSECTION SAFETY IMP,SFHWY00186,3244,Southcoast Region,Ketchikan,David B Epstein,(907)465-4439,February 2022,Provide additional illumination at the Stedman/Deermount intersection to achieve a level of luminance that meets current DOT&PF standards. Construct a concrete sidewalk bulbout on the Stedman side of the marked crosswalk. The bulbout will extend from the existing sidewalk to the edge of the traveled way.,,"Between $500,000 and $1,000,000"
SFHWY00163,JNU DOUGLAS HIGHWAY SLOPE STABILIZATION,SFHWY00163,959021,Southcoast Region,Juneau,David A Pyeatt,(907)465-4490,February 2022,"Repair a recent slope failure adjacent to a soldier pile and lagging retaining wall along the Juneau-Douglas Highway, in Douglas, Alaska.  The slope failure impacted adjacent property and exposed the solider pile and lagging wall supporting the Juneau-Douglas Highway and pedestrian pathway.  The purpose of the project is to protect the highway slope from failure due to down slope landslide activity out of the ROW by constructing a soldier pile wall.",Project to be advertised with SFHWY00315.,"Between $1,000,000 and $2,500,000"
SFHWY00315,JNU DOUGLAS HWY STAGE 2 CONSTRUCTION,SFHWY00315,958032,Southcoast Region,Juneau,David A Pyeatt,(907)465-4490,February 2022,"Work required for this project includes reconstructing and resurfacing Douglas Highway from about 700 feet south of Cordova Street to F Street.  Other work includes ADA improvements, storm drain system repairs, signing and striping improvements, and bridge joint repairs.  A list of anticipated work items are listed below:

•	Pavement removal and roadway excavation
•	Pavement cold planing
•	Removal and installation of concrete gutter and curb & gutters
•	Removal and installation of asphalt and concrete sidewalks
•	Reconstruction of existing accessible sidewalk ramps
•	Replacement and lining of existing culverts and storm drains
•	Construction of riprap aprons
•	Installation of new curb inlets
•	Removal and installation of storm drain manholes
•	Replacement of existing signs
•	Addition of new signs
•	New pavement markings
•	Replacement of existing guardrail and bridge transition rail
•	Repairs to existing Lawson Creek Bridge joints
•	Replacement of wood planter box and steps with concrete retaining wall and wood stairs at Villa Gastineau Condos",,"Between $5,000,000 and $10,000,000"
SFHWY00103,SIT HALIBUT POINT RD & PETERSON AVE INTERSECTION SAFETY IMPR,SFHWY00103,3214,Southcoast Region,Sitka,David B Epstein,(907)465-4439,February 2022,"Provide additional illumination at the Halibut Point Road/Peterson Avenue Intersection to achieve a level of luminance that meets current DOT&PF standards. Modify adjacent roadway lighting as needed to maintain satisfactory continuous illumination. Establish a pass-through crossing to facilitate less challenging pedestrian movements. Improve intersection sight distance by removing utility equipment located in the southeast quadrant of the intersection, acquiring property to remove parking spaces that, when occupied, create sight line obstructions, and modifying access to an apartment building adjacent to the intersection (shorten curb cut). Replace existing S1-1 School signs with W11-2 advance pedestrian warning signs.",,"Between $500,000 and $1,000,000"
SDRER00408,HNS MOSQUITO LAKE ROAD #550474 - DEC 20 SE PR,SDRER00408,PENDING FEMA RSA -DMV,Southcoast Region,Haines,Joel D Osburn,(907)465-4409,March 2022,"This project will permanently repair damage on Mosquito Lake Road caused by the December 2020 storm event in Southeast Alaska. The project includes repairing an embankment failure and replacing a damaged culvert.



This is a FEMA funded project which will be reimbursed thru RSA with DMVA 


",,"Between $200,000 and $500,000"
SFHWY00306,POW HOLLIS HWY GUARDRAIL SAFETY IMPROVEMENTS HSIP,SFHWY00306,3260,Southcoast Region,Prince Of Wales Island,Nathan A Purves,(907)465-4483,March 2022,"Determine the extent of the zone where we can expect a driver to recover control of there vehicle and remove/replace downstream guardrail end anchors that fall in that zone with guardrail parallel end terminals that are compliant with the Manual for Assessing Safety Hardware 16 (MASH16).
",,"Between $200,000 and $500,000"
SFHWY00379,PSG Mitkof Hwy MPt 10.8 Culvert Replacement - DEC 20 SE PR,SFHWY00379,AK2021-1,Southcoast Region,Petersburg,Joel D Osburn,(907)465-4409,March 2022,"This project is a Permanent Repair (PR) due to flooding that occurred during the December, 2020 storm event in the Southcoast Region of Alaska. The project need is to replace the existing 5.5' diameter culvert at Mitkof Highway milepoint (MPt) 10.8 to current standards and provide slope and road stability with a new 7' diameter culvert. Repairs may include, but are not limited to, asphalt, embankment, riprap, and drainage. This project repairs sites corresponding to Detailed Damage Inspection Report DDIR AK 2020 01 PTG001.",,"Between $200,000 and $500,000"
SFHWY00263,JNU FRANKLIN & THANE RESURFC: TRAM PARKING LOT TO MT ROBERTS,SFHWY00263,3250,Southcoast Region,Juneau,Darryl Lester,(907)465-4421,April 2022,"Resurface Franklin Street from the Tram parking lot to the intersection of Thane Road and Mt. Roberts Street.  Associated preventive maintenance activities may include minor structural section improvements, drainage repairs, striping, signs, and ADA improvements.",Pending funding availability. Advertisement may be delayed.,"Between $1,000,000 and $2,500,000"
SDRER00409,JNU THANE ROAD 189449 - DEC 20 SE PR,SDRER00409,WILL BE FEMA RSA -DMV,Southcoast Region,Juneau,Joel D Osburn,(907)465-4409,April 2022,"This project  is a Permanent Repair (PR) due to flooding that occurred during the  December, 2020 storm event in Southcoast Region of Alaska. Repairs may include, but are not limited to, asphalt, embankment, geotextile, riprap, and drainage. This project repairs a site on Thane Road at MPt 4.4.



This is a FEMA funded project which will be reimbursed thru RSA with DMVA",,"Between $500,000 and $1,000,000"
Z680850000,SGY STATE STREET PAVEMENT REHABILITATION,Z680850000,972018,Southcoast Region,Skagway,David A Pyeatt,(907)465-4490,April 2022,"Rehabilitate the pavement, replace curb and gutter in select areas, upgrade curb ramps and vehicular curb cuts to meet ADA standards, repair and/or replace drainage facilities as needed, and replace all signs within the project limits.","Rehabilitate the pavement from 1st Avenue to the Skagway River Bridge. Repair and/or replace existing drainage infrastructure. Replace existing sidewalk, curb ramps, and driveways to meet current ADA requirements.","Between $10,000,000 and $20,000,000"
SFHWY00069,KTN - WATER ST TRESTLE #1 IMPRVMNT,SFHWY00069,3224,Southcoast Region,Ketchikan,Kirk D Miller,(907)465-1215,May 2022,This project will replace or rehabilitate the Water Street Trestle No. 1 (No. 389).,,"Between $1,000,000 and $2,500,000"
SFAPT00236,HNH SEAPLANE FACILITY DREDGING AND CREEK RELOCATION,SFAPT00236,N/A,Southcoast Region,Hoonah,Loren K Gehring,(907)465-8189,June 2022,"Relocation of an existing stream bed and conduct dredging under the seaplane mooring float to restore sufficient water depths and/or relocation of the seaplane float structure to deeper water at the same location.



Phase:
T02000 - Par - All Costs
",,"Between $500,000 and $1,000,000"
Z680910000,KTN TONGASS AVE IMPROVEMENTS,Z680910000,902042,Southcoast Region,Ketchikan,Peter J Jackson,(907)465-4439,June 2022,"Refurbish Tongass Avenue, from MP 0.2000 to 1.2798 including rehabilitation of asphalt and concert pavement surfaces, curb and gutter, sidewalk, and correct ADA deficiencies, making improvements to the lane configurations and to the pedestrian and bike facilities to improve safety and level of service.",,"Between $5,000,000 and $10,000,000"
SFHWY00307,JNU EGAN YANDUKIN INTERSECTION IMPROVEMENTS HSIP,SFHWY00307,3261,Southcoast Region,Juneau,David B Epstein,(907)465-4439,July 2022,Set seasonal speed limit reduction on Egan in the vicinity of the Egan Yandukin intersection. Improve delineation for both left turns on Egan to improve line of sight and reduce travel distance to clear opposing traffic. Improve delineation for the northbound right turn movement from Egan to make it easier for southbound left turn drivers to determine if opposing traffic is executing the right turn or continuing through the intersection.,,"Between $1,000,000 and $2,500,000"
SFHWY00111,KDK CHINIAK HIGHWAY REHABILITATION: MILE POST 15 TO 31,SFHWY00111,391015,Southcoast Region,Kodiak,James L Brown,(907)465-1796,August 2022,"Rehabilitate the Chiniak Highway from Milepost 15 to just past 31 to improve and preserve the roadway subgrade and surface.  Address lighting, guardrails, drainage, culverts and other highway appurtenances as needed.
",,"Between $10,000,000 and $20,000,000"
SFAPT00124,KING SALMON AIRPORT PERIMETER FENCING UPGRADES,SFAPT00124,N/A,Southcoast Region,King Salmon,Loren K Gehring,(907)465-8189,August 2022,"Replace/upgrade access controls/gates to meet 49 CFR 1542 requirements. Replace existing fencing as needed.
",Construct perimeter fencing and gate upgrades. Upgrades include providing new automatic vehicle gates and pedestrian gates with electric lock gate systems.,"Between $1,000,000 and $2,500,000"
SFAPT00327,KTN AIRPORT SEAPLANE RAMP AND HAUL OUT REFURBISHMENT,SFAPT00327,N/A,Southcoast Region,Ketchikan,Loren K Gehring,(907)465-8189,August 2022,"Refurbish and/or replace existing seaplane float and haul-out ramp facility at the Ketchikan Airport. Investigate replacement at a new
location.",,"Between $1,000,000 and $2,500,000"
SFHWY00359,JNU BRIDGET COVE CREEK CULVERT REPLACEMENT,SFHWY00359,3267,Southcoast Region,Juneau,Darryl Lester,(907)465-4421,September 2022,Replace the twin culverts at Bridget Cove Creek.,,"Between $500,000 and $1,000,000"
SFHWY00259,JNU KAXDIGOOWU HEEN DEI IMP (BROTHERHOOD BRIDGE TRAIL IMP),SFHWY00259,TA18010,Southcoast Region,Juneau,Peter J Jackson,(907)465-4439,September 2022,"This project will design and improve the Kaxdigoowu Heen Dei (Kax) Trail from River Road to the edge of Brotherhood Meadow, where a re-route planned for construction in 2019 would end, and create a new segment of paved trail that connects from the edge of Brotherhood Meadow to the Wildmeadow Neighborhood and the newly constructed trail from Pederson Hill neighborhood. Work will primarily consist of selected areas of subgrade repair, repave the 8 foot wide trail, replace and add new culverts as needed, and build approximately 1,500 feet of new trail section. The new trail will be composed of fill, D-1, and 8 foot wide asphalt with 1 foot shoulders. the pedestrian bridge at Montana Creek will be replaced or modified to provide a larger span that allows for some natural stream movement and can withstand emergency and maintenance vehicle use once again, and the banks armored to increase the expected useful life of the bridge. Additional improvements include adding bike racks, installing interpretive signs, and increasing site distance along the trail.
",,"Between $1,000,000 and $2,500,000"
SFHWY00308,WRG ZIMOVIA HWY ROCK FALL MITIGATION HSIP,SFHWY00308,3262,Southcoast Region,Wrangell,Nathan A Purves,(907)465-4483,September 2022,"Analyze and identify areas within the three targeted rockfall zones and apply the proscribed mitigation techniques to stabilize slopes to reduce hazards falling into the road.
",,"Between $200,000 and $500,000"
SAMHS00300,AMHS SYSTEM WIDE BRIDGE IMPROVEMENTS (FHWA),SAMHS00300,9500154,Southcoast Region,Regionwide,Loren K Gehring,(907)465-8189,October 2022,"Make improvements to AMHS ferry terminal transfer bridges at various locations Statewide to extend their service life and maintain functionality. AMHS relies on 25 different vehicle transfer bridges for its operations. Improvements would include: bridge and float blast cleaning and repainting, weld crack repairs, floor beam strengthening, girder redundancy modifications, utility improvements, bridge and apron lift system improvements, and bridge transition improvements.

Design work anticipated to be accomplished under this program and separate projects will be established for the construction phase.",,"Between $1,000,000 and $2,500,000"
SAMHS00302,AMHS SYSTEM WIDE UPLANDS IMPROVEMENTS,SAMHS00302,9500156,Southcoast Region,Regionwide,Loren K Gehring,(907)465-8189,October 2022,"Make improvements to AMHS owned and operated ferry terminal buildings and upland facilities to extend their service life and maintain functionality. There are 21 State owned and operated AMHS terminals and 16 terminal buildings in the system. Building improvements would include: interior and exterior improvements, roof replacements, exterior door replacements, bathroom renovations, and heating system improvements. Uplands improvements would include: Electrical system improvements for uplands lighting and marine terminal power, lighting improvements, and pedestrian and parking improvements.   
Design work anticipated to be accomplished under this program and separate projects will be established for the construction phase.
",,
SFHWY00070,KTN SAYLES/GORGE ST VIADUCT (#1841) IMPRVMT,SFHWY00070,3225,Southcoast Region,Ketchikan,Kirk D Miller,(907)465-1215,October 2022,"This project will replace or rehabilitate the Sayles/Gorge Street Viaduct (#1841).
",,"Between $2,500,000 and $5,000,000"
SFHWY00278,HNH HARBOR WAY PEDESTRIAN IMP & PITT ISLAND CEMETERY WALKWY,SFHWY00278,3255,Southcoast Region,Hoonah,Bran P Pollard,(907)465-4526,November 2022,The Hoonah Harbor Way Pedestrian Improvements & Pitt Island Cemetery Walkway project is designed to address two major issues for the community: 1) Provide safe and reliable access to the community's cemetery on Pitt Island; and 2) Alleviate tourist-related pedestrian congestion in the harbor area. The City of Hoonah plans to construct a 6-foot wide sidewalk/walkway from the Hoonah city center out to Pitt Island and the community cemetery. This 0.8 mile project will start at the intersection of Front Street and Harbor Way and end on Pitt Island. Approximately 0.5 miles of the sidewalk/walkway will be built atop the US Army Corps of Engineers' breakwater and a 175-foot long gangway will be installed from the shore to the breakwater.,,"Between $5,000,000 and $10,000,000"
SFAPT00234,HNS AIRPORT RESURFACING,SFAPT00234,N/A,Southcoast Region,Haines,David A Pyeatt,(907)465-4490,November 2022,"The project will rehabilitate the Haines Airport runway and taxiways. Construction activities include, reclimation of paved surfaced, construction of a new taxilane, drainage modification, electrical and lighting replacement, constructing a new access point for the public helipad, and constructing a SREB foundation pad,","The project schedule and budget are being re-developed as the scope has changed. A SREB building is being added to the project. Also, a white paper may be required to justify keeping the 100' width of the runway.","Between $20,000,000 and $30,000,000"
Z681370000,HNS AIRPORT SRE BUILDING,Z681370000,N/A,Southcoast Region,Haines,David A Pyeatt,(907)465-4490,November 2022,"This is an FAA funded project which involves the construction of a new 50' x 90' sand, chemical, and snow removal equipment storage building with adjacent parking lot at the location shown in the Haines Airport Master Plan.  The work required would include but not limited to site prep, drainage, lighting, building construction, and surfacing.",,
SAMHS00301,AMHS SYSTEM WIDE MOORING STRUCTURE IMPROVEMENTS,SAMHS00301,9500155,Southcoast Region,Regionwide,Loren K Gehring,(907)465-8189,December 2022,"Make improvements to AMHS ferry terminal transfer bridges at various locations Statewide to extend their service life and maintain functionality. AMHS relies on 25 different vehicle transfer bridges for its operations. Improvements would include: bridge and float blast cleaning and repainting, weld crack repairs, floor beam strengthening, girder redundancy modifications, utility improvements, bridge and apron lift system improvements, and bridge transition improvements. 
Design work anticipated to be accomplished under this program and separate projects will be established for the construction phase.
",,"Between $5,000,000 and $10,000,000"
Z686060000,HNS HWY RECONSTRUCTION MILEPOST 20-25.0,Z686060000,956028,Southcoast Region,Haines,Gregory K Lockwood,(907)465-2393,December 2022,Reconstruction of Haines Highway from Milepost 20 to 25 including the Chilkat River bridge.,Reconstruct the Haines Highway from milepost 20.0 to 25.0 including the Chilkat River Bridge is the next and final phase to advertise,"Between $30,000,000 and $40,000,000"
SFAPT00227,"KDK: ADQ AIRPORT APRON AND TWY C, D AND F REHAB",SFAPT00227,N/A,Southcoast Region,Kodiak,David A Pyeatt,(907)465-4490,December 2022,"ADQ airport ARFF Access improvements and Rehabilitation of Taxiway C, D and F.  Project includes the non-private portion of the Apron.",,"Between $30,000,000 and $40,000,000"
Z687130000,KODIAK: OTMELOI WAY REHABILITATION,Z687130000,N/A,Southcoast Region,Kodiak,David A Pyeatt,(907)465-4490,December 2022,"Reconstruct and pave Otmeloi Way, including pedestrian improvements",,
SFAPT00178,UNALASKA TAXIWAY AND APRON REHABILITATION,SFAPT00178,N/A,Southcoast Region,Unalaska,Gregory K Lockwood,(907)465-2393,December 2022,"Begin preliminary design for the Unalaska airport apron and taxiway rehabilitation.  For the  terminal apron: mill 2 inches of the existing AC pavement and repair underlying PCC.  Repave with 2 inches hot mix asphalt.  For the hanger apron:  repair PCC surface and joints and overlay with 2 inches of hot mix asphalt.
",Rehabilitate the airport apron and taxiway apron.,"Between $5,000,000 and $10,000,000"
